taxonomy,fact_name,unit,value,start,end,fy,fp,form,filed,frame,decimals
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,106600000.0,2021-11-29,2022-02-27,2022,Q3,10-Q,2022-04-07,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,106600000.0,2021-11-29,2022-02-27,2023,Q3,10-Q,2023-04-06,CY2022Q1,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,200900000.0,2021-05-31,2022-05-29,2022,FY,10-K,2022-07-27,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,200900000.0,2021-05-31,2022-05-29,2023,FY,10-K,2023-07-25,CY2021,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,231900000.0,2022-05-30,2022-08-28,2023,Q1,10-Q,2022-10-05,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,231900000.0,2022-05-30,2022-08-28,2024,Q1,10-Q,2023-10-05,CY2022Q3,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,335000000.0,2022-05-30,2022-11-27,2023,Q2,10-Q,2023-01-05,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,335000000.0,2022-05-30,2022-11-27,2024,Q2,10-Q,2024-01-04,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,103100000.0,2022-08-29,2022-11-27,2023,Q2,10-Q,2023-01-05,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,103100000.0,2022-08-29,2022-11-27,2024,Q2,10-Q,2024-01-04,CY2022Q4,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,510100000.0,2022-05-30,2023-02-26,2023,Q3,10-Q,2023-04-06,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,510100000.0,2022-05-30,2023-02-26,2024,Q3,10-Q,2024-04-04,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,175100000.0,2022-11-28,2023-02-26,2023,Q3,10-Q,2023-04-06,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,175100000.0,2022-11-28,2023-02-26,2024,Q3,10-Q,2024-04-04,CY2023Q1,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,1008900000.0,2022-05-30,2023-05-28,2023,FY,10-K,2023-07-25,CY2022,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,234800000.0,2023-05-29,2023-08-27,2024,Q1,10-Q,2023-10-05,CY2023Q3,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,449800000.0,2023-05-29,2023-11-26,2024,Q2,10-Q,2024-01-04,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,215000000.0,2023-08-28,2023-11-26,2024,Q2,10-Q,2024-01-04,CY2023Q4,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,595800000.0,2023-05-29,2024-02-25,2024,Q3,10-Q,2024-04-04,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersBasic,USD,146100000.0,2023-11-27,2024-02-25,2024,Q3,10-Q,2024-04-04,CY2024Q1,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,134400000.0,2015-06-01,2015-11-29,2017,Q2,10-Q,2017-01-10,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,72900000.0,2015-08-31,2015-11-29,2017,Q2,10-Q,2017-01-10,CY2015Q4,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,238300000.0,2015-06-01,2016-02-28,2017,Q3,10-Q,2017-04-06,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,103900000.0,2015-11-30,2016-02-28,2017,Q3,10-Q,2017-04-06,CY2016Q1,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,165900000.0,2016-05-30,2016-11-27,2017,Q2,10-Q,2017-01-10,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,86700000.0,2016-08-29,2016-11-27,2017,Q2,10-Q,2017-01-10,CY2016Q4,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,249400000.0,2016-05-30,2017-02-26,2017,Q3,10-Q,2017-04-06,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,83500000.0,2016-11-28,2017-02-26,2017,Q3,10-Q,2017-04-06,CY2017Q1,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,467800000.0,2018-05-28,2019-05-26,2021,FY,10-K,2021-07-27,CY2018,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,115700000.0,2019-05-27,2019-08-25,2021,Q1,10-Q,2020-10-07,CY2019Q3,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,256100000.0,2019-05-27,2019-11-24,2021,Q2,10-Q,2021-01-07,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,140400000.0,2019-08-26,2019-11-24,2021,Q2,10-Q,2021-01-07,CY2019Q4,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,367500000.0,2019-05-27,2020-02-23,2021,Q3,10-Q,2021-04-07,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,111400000.0,2019-11-25,2020-02-23,2021,Q3,10-Q,2021-04-07,CY2020Q1,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,365900000.0,2019-05-27,2020-05-31,2021,FY,10-K,2021-07-27,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,365900000.0,2019-05-27,2020-05-31,2022,FY,10-K,2022-07-27,CY2019,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,89300000.0,2020-06-01,2020-08-30,2021,Q1,10-Q,2020-10-07,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,89300000.0,2020-06-01,2020-08-30,2022,Q1,10-Q,2021-10-07,CY2020Q3,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,186200000.0,2020-06-01,2020-11-29,2021,Q2,10-Q,2021-01-07,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,186200000.0,2020-06-01,2020-11-29,2022,Q2,10-Q,2022-01-06,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,96900000.0,2020-08-31,2020-11-29,2021,Q2,10-Q,2021-01-07,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,96900000.0,2020-08-31,2020-11-29,2022,Q2,10-Q,2022-01-06,CY2020Q4,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,252300000.0,2020-06-01,2021-02-28,2021,Q3,10-Q,2021-04-07,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,252300000.0,2020-06-01,2021-02-28,2022,Q3,10-Q,2022-04-07,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,66100000.0,2020-11-30,2021-02-28,2021,Q3,10-Q,2021-04-07,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,66100000.0,2020-11-30,2021-02-28,2022,Q3,10-Q,2022-04-07,CY2021Q1,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,317800000.0,2020-06-01,2021-05-30,2021,FY,10-K,2021-07-27,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,317800000.0,2020-06-01,2021-05-30,2022,FY,10-K,2022-07-27,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,317800000.0,2020-06-01,2021-05-30,2023,FY,10-K,2023-07-25,CY2020,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,29800000.0,2021-05-31,2021-08-29,2022,Q1,10-Q,2021-10-07,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,29800000.0,2021-05-31,2021-08-29,2023,Q1,10-Q,2022-10-05,CY2021Q3,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,62300000.0,2021-05-31,2021-11-28,2022,Q2,10-Q,2022-01-06,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,62300000.0,2021-05-31,2021-11-28,2023,Q2,10-Q,2023-01-05,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,32500000.0,2021-08-30,2021-11-28,2022,Q2,10-Q,2022-01-06,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,32500000.0,2021-08-30,2021-11-28,2023,Q2,10-Q,2023-01-05,CY2021Q4,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,168900000.0,2021-05-31,2022-02-27,2022,Q3,10-Q,2022-04-07,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,168900000.0,2021-05-31,2022-02-27,2023,Q3,10-Q,2023-04-06,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,106600000.0,2021-11-29,2022-02-27,2022,Q3,10-Q,2022-04-07,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,106600000.0,2021-11-29,2022-02-27,2023,Q3,10-Q,2023-04-06,CY2022Q1,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,200900000.0,2021-05-31,2022-05-29,2022,FY,10-K,2022-07-27,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,200900000.0,2021-05-31,2022-05-29,2023,FY,10-K,2023-07-25,CY2021,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,231900000.0,2022-05-30,2022-08-28,2023,Q1,10-Q,2022-10-05,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,231900000.0,2022-05-30,2022-08-28,2024,Q1,10-Q,2023-10-05,CY2022Q3,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,335000000.0,2022-05-30,2022-11-27,2023,Q2,10-Q,2023-01-05,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,335000000.0,2022-05-30,2022-11-27,2024,Q2,10-Q,2024-01-04,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,103100000.0,2022-08-29,2022-11-27,2023,Q2,10-Q,2023-01-05,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,103100000.0,2022-08-29,2022-11-27,2024,Q2,10-Q,2024-01-04,CY2022Q4,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,510100000.0,2022-05-30,2023-02-26,2023,Q3,10-Q,2023-04-06,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,510100000.0,2022-05-30,2023-02-26,2024,Q3,10-Q,2024-04-04,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,175100000.0,2022-11-28,2023-02-26,2023,Q3,10-Q,2023-04-06,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,175100000.0,2022-11-28,2023-02-26,2024,Q3,10-Q,2024-04-04,CY2023Q1,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,1008900000.0,2022-05-30,2023-05-28,2023,FY,10-K,2023-07-25,CY2022,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,234800000.0,2023-05-29,2023-08-27,2024,Q1,10-Q,2023-10-05,CY2023Q3,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,449800000.0,2023-05-29,2023-11-26,2024,Q2,10-Q,2024-01-04,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,215000000.0,2023-08-28,2023-11-26,2024,Q2,10-Q,2024-01-04,CY2023Q4,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,595800000.0,2023-05-29,2024-02-25,2024,Q3,10-Q,2024-04-04,,
us-gaap,NetIncomeLossAvailableToCommonStockholdersDiluted,USD,146100000.0,2023-11-27,2024-02-25,2024,Q3,10-Q,2024-04-04,CY2024Q1,
us-gaap,NotesPayable,USD,24900000.0,,2016-05-29,2017,Q2,10-Q,2017-01-10,CY2016Q2I,
us-gaap,NotesPayable,USD,25200000.0,,2016-11-27,2017,Q2,10-Q,2017-01-10,CY2016Q4I,
us-gaap,NumberOfOperatingSegments,segment,4.0,2015-06-01,2016-05-29,2018,FY,10-K,2018-07-26,CY2015,
us-gaap,NumberOfOperatingSegments,segment,4.0,2016-05-30,2016-08-28,2018,Q1,10-Q,2017-10-04,CY2016Q3,
us-gaap,NumberOfOperatingSegments,segment,4.0,2016-05-30,2016-11-27,2017,Q2,10-Q,2017-01-10,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2016-05-30,2016-11-27,2018,Q2,10-Q,2018-01-04,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2016-08-29,2016-11-27,2018,Q2,10-Q,2018-01-04,CY2016Q4,
us-gaap,NumberOfOperatingSegments,segment,4.0,2016-05-30,2017-02-26,2017,Q3,10-Q,2017-04-06,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2016-05-30,2017-02-26,2018,Q3,10-Q,2018-04-05,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2016-11-28,2017-02-26,2018,Q3,10-Q,2018-04-05,CY2017Q1,
us-gaap,NumberOfOperatingSegments,segment,4.0,2016-05-30,2017-05-28,2017,FY,10-K,2017-07-25,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2016-05-30,2017-05-28,2018,FY,10-K,2018-07-26,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2016-05-30,2017-05-28,2019,FY,10-K,2019-07-25,CY2016,
us-gaap,NumberOfOperatingSegments,segment,4.0,2017-05-29,2017-08-27,2018,Q1,10-Q,2017-10-04,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2017-05-29,2017-08-27,2019,Q1,10-Q,2018-10-02,CY2017Q3,
us-gaap,NumberOfOperatingSegments,segment,4.0,2017-05-29,2017-11-26,2018,Q2,10-Q,2018-01-04,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2017-05-29,2017-11-26,2019,Q2,10-Q,2019-01-04,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2017-08-28,2017-11-26,2018,Q2,10-Q,2018-01-04,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2017-08-28,2017-11-26,2019,Q2,10-Q,2019-01-04,CY2017Q4,
us-gaap,NumberOfOperatingSegments,segment,4.0,2017-05-29,2018-02-25,2018,Q3,10-Q,2018-04-05,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2017-05-29,2018-02-25,2019,Q3,10-Q,2019-04-02,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2017-11-27,2018-02-25,2018,Q3,10-Q,2018-04-05,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2017-11-27,2018-02-25,2019,Q3,10-Q,2019-04-02,CY2018Q1,
us-gaap,NumberOfOperatingSegments,segment,4.0,2017-05-29,2018-05-27,2018,FY,10-K,2018-07-26,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2017-05-29,2018-05-27,2019,FY,10-K,2019-07-25,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2017-05-29,2018-05-27,2020,FY,10-K,2020-07-28,CY2017,
us-gaap,NumberOfOperatingSegments,segment,4.0,2018-05-28,2018-08-26,2019,Q1,10-Q,2018-10-02,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2018-05-28,2018-08-26,2020,Q1,10-Q,2019-10-02,CY2018Q3,
us-gaap,NumberOfOperatingSegments,segment,4.0,2018-05-28,2018-11-25,2019,Q2,10-Q,2019-01-04,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2018-05-28,2018-11-25,2020,Q2,10-Q,2020-01-03,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2018-08-27,2018-11-25,2019,Q2,10-Q,2019-01-04,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2018-08-27,2018-11-25,2020,Q2,10-Q,2020-01-03,CY2018Q4,
us-gaap,NumberOfOperatingSegments,segment,4.0,2018-05-28,2019-02-24,2019,Q3,10-Q,2019-04-02,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2018-05-28,2019-02-24,2020,Q3,10-Q,2020-04-01,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2018-11-26,2019-02-24,2019,Q3,10-Q,2019-04-02,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2018-11-26,2019-02-24,2020,Q3,10-Q,2020-04-01,CY2019Q1,
us-gaap,NumberOfOperatingSegments,segment,4.0,2018-05-28,2019-05-26,2019,FY,10-K,2019-07-25,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2018-05-28,2019-05-26,2020,FY,10-K,2020-07-28,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2018-05-28,2019-05-26,2021,FY,10-K,2021-07-27,CY2018,
us-gaap,NumberOfOperatingSegments,segment,4.0,2019-05-27,2019-08-25,2020,Q1,10-Q,2019-10-02,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2019-05-27,2019-08-25,2021,Q1,10-Q,2020-10-07,CY2019Q3,
us-gaap,NumberOfOperatingSegments,segment,4.0,2019-05-27,2019-11-24,2020,Q2,10-Q,2020-01-03,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2019-05-27,2019-11-24,2021,Q2,10-Q,2021-01-07,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2019-08-26,2019-11-24,2020,Q2,10-Q,2020-01-03,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2019-08-26,2019-11-24,2021,Q2,10-Q,2021-01-07,CY2019Q4,
us-gaap,NumberOfOperatingSegments,segment,4.0,2019-05-27,2020-02-23,2020,Q3,10-Q,2020-04-01,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2019-05-27,2020-02-23,2021,Q3,10-Q,2021-04-07,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2019-11-25,2020-02-23,2020,Q3,10-Q,2020-04-01,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2019-11-25,2020-02-23,2021,Q3,10-Q,2021-04-07,CY2020Q1,
us-gaap,NumberOfOperatingSegments,segment,4.0,2019-05-27,2020-05-31,2020,FY,10-K,2020-07-28,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2019-05-27,2020-05-31,2021,FY,10-K,2021-07-27,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2019-05-27,2020-05-31,2022,FY,10-K,2022-07-27,CY2019,
us-gaap,NumberOfOperatingSegments,segment,4.0,2020-06-01,2020-08-30,2021,Q1,10-Q,2020-10-07,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2020-06-01,2020-08-30,2022,Q1,10-Q,2021-10-07,CY2020Q3,
us-gaap,NumberOfOperatingSegments,segment,4.0,2020-06-01,2020-11-29,2021,Q2,10-Q,2021-01-07,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2020-06-01,2020-11-29,2022,Q2,10-Q,2022-01-06,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2020-08-31,2020-11-29,2021,Q2,10-Q,2021-01-07,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2020-08-31,2020-11-29,2022,Q2,10-Q,2022-01-06,CY2020Q4,
us-gaap,NumberOfOperatingSegments,segment,4.0,2020-06-01,2021-02-28,2021,Q3,10-Q,2021-04-07,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2020-06-01,2021-02-28,2022,Q3,10-Q,2022-04-07,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2020-11-30,2021-02-28,2021,Q3,10-Q,2021-04-07,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2020-11-30,2021-02-28,2022,Q3,10-Q,2022-04-07,CY2021Q1,
us-gaap,NumberOfOperatingSegments,segment,4.0,2020-06-01,2021-05-30,2021,FY,10-K,2021-07-27,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2020-06-01,2021-05-30,2022,FY,10-K,2022-07-27,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2020-06-01,2021-05-30,2023,FY,10-K,2023-07-25,CY2020,
us-gaap,NumberOfOperatingSegments,segment,4.0,2021-05-31,2021-08-29,2022,Q1,10-Q,2021-10-07,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2021-05-31,2021-08-29,2023,Q1,10-Q,2022-10-05,CY2021Q3,
us-gaap,NumberOfOperatingSegments,segment,4.0,2021-05-31,2021-11-28,2022,Q2,10-Q,2022-01-06,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2021-05-31,2021-11-28,2023,Q2,10-Q,2023-01-05,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2021-08-30,2021-11-28,2022,Q2,10-Q,2022-01-06,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2021-08-30,2021-11-28,2023,Q2,10-Q,2023-01-05,CY2021Q4,
us-gaap,NumberOfOperatingSegments,segment,4.0,2021-05-31,2022-02-27,2022,Q3,10-Q,2022-04-07,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2021-05-31,2022-02-27,2023,Q3,10-Q,2023-04-06,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2021-11-29,2022-02-27,2022,Q3,10-Q,2022-04-07,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2021-11-29,2022-02-27,2023,Q3,10-Q,2023-04-06,CY2022Q1,
us-gaap,NumberOfOperatingSegments,segment,4.0,2021-05-31,2022-05-29,2022,FY,10-K,2022-07-27,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2021-05-31,2022-05-29,2023,FY,10-K,2023-07-25,CY2021,
us-gaap,NumberOfOperatingSegments,segment,4.0,2022-05-30,2022-08-28,2023,Q1,10-Q,2022-10-05,CY2022Q3,
us-gaap,NumberOfOperatingSegments,segment,4.0,2022-05-30,2022-11-27,2023,Q2,10-Q,2023-01-05,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2022-08-29,2022-11-27,2023,Q2,10-Q,2023-01-05,CY2022Q4,
us-gaap,NumberOfOperatingSegments,segment,4.0,2022-05-30,2023-02-26,2023,Q3,10-Q,2023-04-06,,
us-gaap,NumberOfOperatingSegments,segment,4.0,2022-11-28,2023-02-26,2023,Q3,10-Q,2023-04-06,CY2023Q1,
us-gaap,NumberOfOperatingSegments,segment,4.0,2022-05-30,2023-05-28,2023,FY,10-K,2023-07-25,CY2022,
us-gaap,NumberOfOperatingSegments,segment,2.0,2023-05-29,2023-08-27,2024,Q1,10-Q,2023-10-05,CY2023Q3,
us-gaap,NumberOfOperatingSegments,segment,2.0,2023-05-29,2023-11-26,2024,Q2,10-Q,2024-01-04,,
us-gaap,NumberOfOperatingSegments,segment,2.0,2023-08-28,2023-11-26,2024,Q2,10-Q,2024-01-04,CY2023Q4,
us-gaap,NumberOfOperatingSegments,segment,2.0,2023-05-29,2024-02-25,2024,Q3,10-Q,2024-04-04,,
us-gaap,NumberOfOperatingSegments,segment,2.0,2023-05-29,2024-05-26,2024,FY,10-K,2024-07-24,CY2023,
us-gaap,NumberOfOperatingSegments,segment,2.0,2024-05-27,2024-08-25,2025,Q1,10-Q,2024-10-02,CY2024Q3,
us-gaap,NumberOfOperatingSegments,segment,2.0,2024-05-27,2024-11-24,2025,Q2,10-Q,2024-12-20,,
us-gaap,NumberOfOperatingSegments,segment,2.0,2024-05-27,2025-02-23,2025,Q3,10-Q,2025-04-03,,
us-gaap,NumberOfOperatingSegments,segment,2.0,2024-05-27,2025-05-25,2025,FY,10-K,2025-07-23,CY2024,
us-gaap,NumberOfOperatingSegments,numberOfOperatingSeg,2.0,2025-05-26,2025-08-24,2026,Q1,10-Q,2025-09-30,CY2025Q3,
us-gaap,NumberOfReportableSegments,segment,4.0,2015-06-01,2016-05-29,2018,FY,10-K,2018-07-26,CY2015,
us-gaap,NumberOfReportableSegments,segment,4.0,2016-05-30,2016-08-28,2018,Q1,10-Q,2017-10-04,CY2016Q3,
us-gaap,NumberOfReportableSegments,segment,4.0,2016-05-30,2016-11-27,2017,Q2,10-Q,2017-01-10,,
us-gaap,NumberOfReportableSegments,segment,4.0,2016-05-30,2016-11-27,2018,Q2,10-Q,2018-01-04,,
us-gaap,NumberOfReportableSegments,segment,4.0,2016-08-29,2016-11-27,2018,Q2,10-Q,2018-01-04,CY2016Q4,
us-gaap,NumberOfReportableSegments,segment,4.0,2016-05-30,2017-02-26,2017,Q3,10-Q,2017-04-06,,
us-gaap,NumberOfReportableSegments,segment,4.0,2016-05-30,2017-02-26,2018,Q3,10-Q,2018-04-05,,
us-gaap,NumberOfReportableSegments,segment,4.0,2016-11-28,2017-02-26,2018,Q3,10-Q,2018-04-05,CY2017Q1,
us-gaap,NumberOfReportableSegments,segment,4.0,2016-05-30,2017-05-28,2017,FY,10-K,2017-07-25,,
us-gaap,NumberOfReportableSegments,segment,4.0,2016-05-30,2017-05-28,2018,FY,10-K,2018-07-26,,
us-gaap,NumberOfReportableSegments,segment,4.0,2016-05-30,2017-05-28,2019,FY,10-K,2019-07-25,CY2016,
us-gaap,NumberOfReportableSegments,segment,4.0,2017-05-29,2017-08-27,2018,Q1,10-Q,2017-10-04,,
us-gaap,NumberOfReportableSegments,segment,4.0,2017-05-29,2017-08-27,2019,Q1,10-Q,2018-10-02,CY2017Q3,
us-gaap,NumberOfReportableSegments,segment,4.0,2017-05-29,2017-11-26,2018,Q2,10-Q,2018-01-04,,
us-gaap,NumberOfReportableSegments,segment,4.0,2017-05-29,2017-11-26,2019,Q2,10-Q,2019-01-04,,
us-gaap,NumberOfReportableSegments,segment,4.0,2017-08-28,2017-11-26,2018,Q2,10-Q,2018-01-04,,
us-gaap,NumberOfReportableSegments,segment,4.0,2017-08-28,2017-11-26,2019,Q2,10-Q,2019-01-04,CY2017Q4,
us-gaap,NumberOfReportableSegments,segment,4.0,2017-05-29,2018-02-25,2018,Q3,10-Q,2018-04-05,,
us-gaap,NumberOfReportableSegments,segment,4.0,2017-05-29,2018-02-25,2019,Q3,10-Q,2019-04-02,,
us-gaap,NumberOfReportableSegments,segment,4.0,2017-11-27,2018-02-25,2018,Q3,10-Q,2018-04-05,,
us-gaap,NumberOfReportableSegments,segment,4.0,2017-11-27,2018-02-25,2019,Q3,10-Q,2019-04-02,CY2018Q1,
us-gaap,NumberOfReportableSegments,segment,4.0,2017-05-29,2018-05-27,2018,FY,10-K,2018-07-26,,
us-gaap,NumberOfReportableSegments,segment,4.0,2017-05-29,2018-05-27,2019,FY,10-K,2019-07-25,,
us-gaap,NumberOfReportableSegments,segment,4.0,2017-05-29,2018-05-27,2020,FY,10-K,2020-07-28,CY2017,
us-gaap,NumberOfReportableSegments,segment,4.0,2018-05-28,2018-08-26,2019,Q1,10-Q,2018-10-02,,
us-gaap,NumberOfReportableSegments,segment,4.0,2018-05-28,2018-08-26,2020,Q1,10-Q,2019-10-02,CY2018Q3,
us-gaap,NumberOfReportableSegments,segment,4.0,2018-05-28,2018-11-25,2019,Q2,10-Q,2019-01-04,,
us-gaap,NumberOfReportableSegments,segment,4.0,2018-05-28,2018-11-25,2020,Q2,10-Q,2020-01-03,,
us-gaap,NumberOfReportableSegments,segment,4.0,2018-08-27,2018-11-25,2019,Q2,10-Q,2019-01-04,,
us-gaap,NumberOfReportableSegments,segment,4.0,2018-08-27,2018-11-25,2020,Q2,10-Q,2020-01-03,CY2018Q4,
us-gaap,NumberOfReportableSegments,segment,4.0,2018-05-28,2019-02-24,2019,Q3,10-Q,2019-04-02,,
us-gaap,NumberOfReportableSegments,segment,4.0,2018-05-28,2019-02-24,2020,Q3,10-Q,2020-04-01,,
us-gaap,NumberOfReportableSegments,segment,4.0,2018-11-26,2019-02-24,2019,Q3,10-Q,2019-04-02,,
