fact_unit,2012-12-07,2013-03-22,2013-06-05,2013-09-06,2013-12-02,2014-03-31,2014-06-06,2014-09-02,2014-12-05,2015-03-25,2015-06-05,2015-09-04,2015-12-04,2016-03-22,2016-06-01,2016-09-02,2016-12-02,2017-03-20,2017-06-02,2017-08-31,2017-11-30,2018-03-14,2018-06-01,2018-09-05,2018-12-03,2019-03-18,2019-05-30,2019-08-30,2019-12-04,2020-03-03,2020-05-28,2020-08-28,2020-11-20,2021-03-02,2021-05-26,2021-08-26,2021-11-18,2022-02-28,2022-05-26,2022-08-25,2022-11-29,2023-02-27,2023-05-25,2023-08-24,2023-11-28,2024-03-08,2024-05-29,2024-08-28,2024-12-05,2025-03-11,2025-05-23,2025-08-22,2025-11-26
AccountsPayableCurrent / USD,2730000.0,2730000.0,2665000.0,2665000.0,2665000.0,2665000.0,6212000.0,6212000.0,6212000.0,6212000.0,10623000.0,10623000.0,10623000.0,10623000.0,19605000.0,19605000.0,19605000.0,19605000.0,26824000.0,26824000.0,26824000.0,26824000.0,20998000.0,20998000.0,20998000.0,20998000.0,29093000.0,29093000.0,29093000.0,29093000.0,57556000.0,57556000.0,57556000.0,57556000.0,75596000.0,75596000.0,75596000.0,75596000.0,55487000.0,55487000.0,55487000.0,55487000.0,153751000.0,153751000.0,153751000.0,154000000.0,78000000.0,78000000.0,78000000.0,78000000.0,108000000.0,108000000.0,108000000.0
AccountsReceivableNetCurrent / USD,54467000.0,54467000.0,67437000.0,67437000.0,67437000.0,67437000.0,92184000.0,92184000.0,92184000.0,92184000.0,188357000.0,188357000.0,188357000.0,188357000.0,293407000.0,293407000.0,293407000.0,293407000.0,409780000.0,409780000.0,409780000.0,409780000.0,528208000.0,528208000.0,528208000.0,528208000.0,704680000.0,704680000.0,704680000.0,704680000.0,877578000.0,877578000.0,877578000.0,877578000.0,1032484000.0,1032484000.0,1032484000.0,1032484000.0,1242545000.0,1242545000.0,1242545000.0,1242545000.0,1570086000.0,1570086000.0,1570086000.0,1570000000.0,1639000000.0,1639000000.0,1639000000.0,1639000000.0,1950000000.0,1950000000.0,1950000000.0
AccretionAmortizationOfDiscountsAndPremiumsInvestments / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15797000.0,-3000000.0,34000000.0,72000000.0,111000000.0,42000000.0,33000000.0,62000000.0,90000000.0
AccruedLiabilitiesCurrent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130050000.0,130050000.0,169266000.0,169266000.0,169266000.0,169266000.0,195590000.0,195590000.0,195590000.0,195590000.0,260131000.0,260131000.0,260131000.0,260000000.0,287000000.0,287000000.0,287000000.0,287000000.0,296000000.0,296000000.0,296000000.0
AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment / USD,18867000.0,18867000.0,34755000.0,34755000.0,34755000.0,34755000.0,60782000.0,60782000.0,60782000.0,60782000.0,94123000.0,94123000.0,94123000.0,94123000.0,150403000.0,150403000.0,150403000.0,150403000.0,230761000.0,230761000.0,230761000.0,230761000.0,308978000.0,308978000.0,308978000.0,308978000.0,400237000.0,400237000.0,400237000.0,400237000.0,556653000.0,556653000.0,556653000.0,556653000.0,749183000.0,749183000.0,749183000.0,749183000.0,958275000.0,958275000.0,958275000.0,958275000.0,1179252000.0,1179252000.0,1179252000.0,1179000000.0,1272000000.0,1272000000.0,1272000000.0,1272000000.0,1324000000.0,1324000000.0,1324000000.0
AccumulatedOtherComprehensiveIncomeLossNetOfTax / USD,3000.0,3000.0,68000.0,68000.0,68000.0,68000.0,269000.0,269000.0,269000.0,269000.0,-140000.0,-140000.0,-140000.0,-140000.0,799000.0,799000.0,799000.0,799000.0,2071000.0,2071000.0,2071000.0,2071000.0,-46413000.0,-46413000.0,-46413000.0,-46413000.0,-809000.0,-809000.0,-809000.0,-809000.0,23492000.0,23492000.0,23492000.0,23492000.0,-54970000.0,-54970000.0,-54970000.0,-54970000.0,7709000.0,7709000.0,7709000.0,7709000.0,53051000.0,53051000.0,53051000.0,53000000.0,21000000.0,21000000.0,21000000.0,21000000.0,84000000.0,84000000.0,84000000.0
AdditionalPaidInCapital / USD,106457000.0,106457000.0,993933000.0,993933000.0,993933000.0,993933000.0,1761156000.0,1761156000.0,1761156000.0,1761156000.0,1948300000.0,1948300000.0,1948300000.0,1948300000.0,2247454000.0,2247454000.0,2247454000.0,2247454000.0,2681200000.0,2681200000.0,2681200000.0,2681200000.0,3354423000.0,3354423000.0,3354423000.0,3354423000.0,4105334000.0,4105334000.0,4105334000.0,4105334000.0,5090187000.0,5090187000.0,5090187000.0,5090187000.0,6254936000.0,6254936000.0,6254936000.0,6254936000.0,7284174000.0,7284174000.0,7284174000.0,7284174000.0,8828639000.0,8828639000.0,8828639000.0,8829000000.0,10400000000.0,10400000000.0,10400000000.0,10400000000.0,11463000000.0,11463000000.0,11463000000.0
AdvertisingExpense / USD,,2600000.0,,,,3900000.0,,,,7000000.0,,,,9000000.0,,,,20000000.0,,,,31000000.0,,,,35000000.0,,,,43000000.0,,,,51000000.0,,,,61000000.0,,,,85000000.0,,,,131000000.0,,,,172000000.0,,,
AllocatedShareBasedCompensationExpense / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,859880000.0,264635000.0,529354000.0,810472000.0,1004854000.0,311506000.0,619513000.0,933709000.0,1112000000.0,369000000.0,722000000.0,1071000000.0,1295000000.0,385000000.0,755000000.0,1122000000.0
AllowanceForDoubtfulAccountsReceivableCurrent / USD,261000.0,261000.0,,,,613000.0,,,,783000.0,,,,1262000.0,,,,1592000.0,,,,2102000.0,,,,2212000.0,,,,5965000.0,,,,6762000.0,,,,14267000.0,,,,10790000.0,,,,9000000.0,,,,11000000.0,,,
AmortizationOfFinancingCostsAndDiscounts / USD,,,,,,14395000.0,5920000.0,2790000.0,8554000.0,0.0,5920000.0,11922000.0,18005000.0,14395000.0,6250000.0,12586000.0,19008000.0,24171000.0,6599000.0,13289000.0,20071000.0,25518000.0,6950000.0,13735000.0,25992000.0,26947000.0,18139000.0,35629000.0,47971000.0,43916000.0,11587000.0,25888000.0,39400000.0,59974000.0,14840000.0,29368000.0,41466000.0,54034000.0,997000.0,1994000.0,2991000.0,53693000.0,2601000.0,4443000.0,6000000.0,4000000.0,1000000.0,2000000.0,3000000.0,7000000.0,1000000.0,2000000.0,3000000.0
