fact_unit,2011-08-03,2011-11-03,2012-02-17,2012-05-04,2012-08-03,2012-11-02,2013-02-13,2013-05-03,2013-08-01,2013-10-30,2014-02-12,2014-04-29,2014-07-30,2014-10-29,2015-02-26,2015-04-30,2015-07-30,2015-10-29,2016-02-26,2016-04-27,2016-07-28,2016-10-27,2017-02-10,2017-04-27,2017-07-27,2017-10-26,2018-02-07,2018-04-26,2018-07-26,2018-10-25,2019-02-20,2019-04-30,2019-07-30,2019-10-29,2020-02-14,2020-04-28,2020-07-28,2020-10-27,2021-02-12,2021-04-29,2021-07-29,2021-10-28,2022-02-16,2022-05-03,2022-08-02,2022-11-01,2023-02-16,2023-05-01,2023-08-01,2023-11-01,2024-02-15,2024-05-01,2024-08-06,2024-10-31,2025-02-18,2025-05-05,2025-08-05,2025-11-03
AccountsReceivableNetCurrent / USD,82056000.0,82056000.0,82056000.0,94723000.0,94723000.0,94723000.0,94723000.0,89038000.0,89038000.0,89038000.0,89038000.0,86181000.0,86181000.0,86181000.0,86181000.0,78633000.0,78633000.0,78633000.0,78633000.0,68154000.0,68154000.0,68154000.0,68154000.0,83319000.0,83319000.0,83319000.0,83319000.0,165364000.0,165364000.0,165364000.0,165364000.0,171359000.0,171359000.0,171359000.0,171359000.0,163516000.0,163516000.0,163516000.0,163516000.0,197461000.0,197461000.0,197461000.0,197461000.0,189280000.0,189280000.0,189280000.0,189280000.0,189280000.0,189280000.0,189280000.0,189280000.0,183815000.0,183815000.0,183815000.0,183815000.0,181203000.0,181203000.0,181203000.0
AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment / USD,,,39780000.0,,,,48746000.0,,,,60320000.0,,,,79341000.0,,,,93041000.0,,,,97250000.0,,,,100354000.0,,,,101380000.0,,,,103744000.0,,,,108747000.0,,,,118749000.0,,,,122630000.0,,,,125317000.0,,,,130464000.0,,,
AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax / USD,,,600000.0,,,,-1500000.0,,,,-2000000.0,,,,-1500000.0,,,,-800000.0,,,,-4400000.0,,,,-7400000.0,,,,-11000000.0,,,,-5700000.0,,,,-9800000.0,,,,-9800000.0,,,,-3900000.0,,,,-7500000.0,,,,-13800000.0,,,
AccumulatedOtherComprehensiveIncomeLossNetOfTax / USD,-1455000.0,-1455000.0,-1455000.0,-2052000.0,-2052000.0,-2052000.0,-2052000.0,-1515000.0,-1515000.0,-1515000.0,-1515000.0,-831000.0,-831000.0,-831000.0,-831000.0,-4363000.0,-4363000.0,-4363000.0,-4363000.0,-7408000.0,-7408000.0,-7408000.0,-7408000.0,-10743000.0,-10743000.0,-10743000.0,-10743000.0,-5659000.0,-5659000.0,-5659000.0,-5659000.0,-10217000.0,-10217000.0,-10217000.0,-10217000.0,-9651000.0,-9651000.0,-9651000.0,-9651000.0,-3885000.0,-3885000.0,-3885000.0,-3885000.0,-7543000.0,-7543000.0,-7543000.0,-7543000.0,-13801000.0,-13801000.0,-13801000.0,-13801000.0,-11444000.0,-11444000.0,-11444000.0,-11444000.0,-15384000.0,-15384000.0,-15384000.0
AdditionalPaidInCapitalCommonStock / USD,,,,,,,,,,,,,,,,,506727000.0,506727000.0,506727000.0,534651000.0,534651000.0,534651000.0,534651000.0,543974000.0,543974000.0,543974000.0,543974000.0,559918000.0,559918000.0,559918000.0,559918000.0,576957000.0,576957000.0,576957000.0,576957000.0,593583000.0,593583000.0,593583000.0,593583000.0,763051000.0,763051000.0,763051000.0,763051000.0,1727143000.0,1727143000.0,1727143000.0,1727143000.0,1841120000.0,1841120000.0,1841120000.0,1841120000.0,3957728000.0,3957728000.0,3957728000.0,3957728000.0,20411998000.0,20411998000.0,20411998000.0
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue / USD,,,,,,,,,,,2078000.0,,,,2078000.0,,,,2078000.0,,,,11786000.0,,,,17299000.0,,,,11817000.0,4743000.0,4743000.0,4743000.0,14267000.0,2965000.0,2965000.0,2965000.0,14568000.0,3164000.0,3164000.0,3164000.0,10057000.0,6848000.0,6848000.0,6848000.0,10576000.0,14209000.0,14209000.0,14209000.0,42690000.0,16822000.0,16822000.0,16822000.0,64105000.0,15938000.0,15938000.0,15938000.0
AdjustmentsToAdditionalPaidInCapitalStockSplit / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,
AllowanceForDoubtfulAccountsReceivableCurrent / USD,,,,,,,,,,,4366000.0,3989000.0,3989000.0,3989000.0,3989000.0,4412000.0,4412000.0,4412000.0,4412000.0,3825000.0,3825000.0,3825000.0,3825000.0,3181000.0,3181000.0,3181000.0,3181000.0,4190000.0,4190000.0,4190000.0,4190000.0,5489000.0,5489000.0,5489000.0,5489000.0,1637000.0,1637000.0,1637000.0,1637000.0,2760000.0,2760000.0,2760000.0,2760000.0,2775000.0,2775000.0,2775000.0,2775000.0,2564000.0,2564000.0,2564000.0,2564000.0,3069000.0,3069000.0,3069000.0,3069000.0,2188000.0,2188000.0,2188000.0
AmortizationOfFinancingCosts / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,1172000.0,2977000.0,5084000.0,,2129000.0,4297000.0,6490000.0,7201000.0,2210000.0,4400000.0,6599000.0,8694000.0,2557000.0,6399000.0,10231000.0
Assets / USD,381566000.0,381566000.0,381566000.0,453851000.0,453851000.0,453851000.0,453851000.0,477938000.0,477938000.0,477938000.0,477938000.0,585514000.0,585514000.0,585514000.0,585514000.0,558797000.0,558797000.0,558797000.0,558797000.0,656894000.0,656894000.0,656894000.0,656894000.0,768319000.0,768319000.0,768319000.0,768319000.0,933219000.0,933219000.0,933219000.0,933219000.0,855768000.0,855768000.0,855768000.0,855768000.0,916571000.0,916571000.0,916571000.0,916571000.0,1465612000.0,1465612000.0,1465612000.0,1465612000.0,3557124000.0,3557124000.0,3557124000.0,3557124000.0,2410272000.0,2410272000.0,2410272000.0,2410272000.0,4762528000.0,4762528000.0,4762528000.0,4762528000.0,6351539000.0,7053073000.0,8343581000.0
